topic,order,kind_code,kind_label,branch,notes,status,weight,parent_code
1,E,1.1.0.0,Overdeity,Gods,DNDTT ~1:E,skeleton,0.15,
1,E,1.2.0.0,Greater Deity,Gods,,skeleton,0.35,
1,E,1.3.0.0,Intermediate Deity,Gods,,skeleton,0.5,
1,E,1.4.0.0,Lesser Deity,Gods,,skeleton,0.75,
1,E,1.5.0.0,Demigod,Gods,,skeleton,1.0,
1,E,1.6.0.0,PC God,Gods,,skeleton,0.25,
1,E,2.1.1.1,Tarrasque,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.1.2,Phoenix,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.1.3,Leviathan,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.1.4,Elder Tempest,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.1.5,Zaratan,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.1.6,True Dragons,Immortals_Titans,,skeleton,1.0,2.1.1
1,E,2.1.4.1,Dust Mephit,Immortals_Mephits,,skeleton,1.0,2.1.4
1,E,2.1.4.2,Ice Mephit,Immortals_Mephits,,skeleton,1.0,2.1.4
1,E,2.2.1.0,Angels_LG,Celestials_Fiends,,skeleton,1.0,2.2
1,E,2.2.4.0,Devils_LE,Celestials_Fiends,,skeleton,1.0,2.2
1,E,2.2.6.0,Demons_CE,Celestials_Fiends,,skeleton,1.0,2.2
1,E,2.5.6.1,Lich,Undead,,skeleton,0.4,2.5.6
1,E,2.5.6.2,Vampire,Undead,,skeleton,0.6,2.5.6
1,E,3.1.2.0,Dwarf-Hill,Mortal_Dwarves,,skeleton,1.0,3.1
1,E,3.2.6.1,Elf-High,Mortal_Elven,,skeleton,1.0,3.2.6
1,E,3.2.6.2,Elf-Wood,Mortal_Elven,,skeleton,1.0,3.2.6
1,E,3.4.1.0,Human-Basic,Mortal_Human,,skeleton,1.0,3.4
1,E,3.5.1.2,Kobold,Monstrous_Reptilian,,skeleton,1.0,3.5.1
1,E,4.1.1.2,Canine_Beast,NonHumanoid_Beasts,,skeleton,1.0,4.1.1
1,E,5.1.0.0,Quest-Giver,Named_NPCs,,skeleton,1.0,5
1,E,5.2.0.0,Merchant,Named_NPCs,,skeleton,1.0,5
1,C,1,Artificer,PHB_Class,TOKEN REWORK class table,skeleton,1.0,
1,C,2,Barbarian,PHB_Class,,skeleton,1.0,
1,C,3,Bard,PHB_Class,,skeleton,1.0,
1,C,4,Cleric,PHB_Class,,skeleton,1.0,
1,C,5,Druid,PHB_Class,,skeleton,1.0,
1,C,6,Fighter,PHB_Class,,skeleton,1.0,
1,C,7,Monk,PHB_Class,,skeleton,1.0,
1,C,8,Paladin,PHB_Class,,skeleton,1.0,
1,C,9,Ranger,PHB_Class,,skeleton,1.0,
1,C,10,Rogue,PHB_Class,,skeleton,1.0,
1,C,11,Sorcerer,PHB_Class,,skeleton,1.0,
1,C,12,Warlock,PHB_Class,,skeleton,1.0,
1,C,13,Wizard,PHB_Class,,skeleton,1.0,
2,L,0,Atmosphere,HH_Planet_Biomes,skeleton row,skeleton,1.0,
2,L,1,Marine,HH_Planet_Biomes,,skeleton,1.0,
2,L,2,Glacier,HH_Planet_Biomes,,skeleton,1.0,
2,L,3,Tundra,HH_Planet_Biomes,,skeleton,1.0,
2,L,4,Taiga,HH_Planet_Biomes,,skeleton,1.0,
2,L,5,Cold Desert,HH_Planet_Biomes,,skeleton,1.0,
2,L,6,Hot Desert,HH_Planet_Biomes,,skeleton,1.0,
2,L,7,Tropical Rainforest,HH_Planet_Biomes,,skeleton,1.0,
2,L,8,Wetland,HH_Planet_Biomes,,skeleton,1.0,
2,L,9,Tropical Seasonal Forest,HH_Planet_Biomes,,skeleton,1.0,
2,L,10,Savana,HH_Planet_Biomes,,skeleton,1.0,
2,L,11,Grassland,HH_Planet_Biomes,,skeleton,1.0,
2,L,12,Temperate Deciduous Forest,HH_Planet_Biomes,,skeleton,1.0,
2,L,13,Temperate Rainforest,HH_Planet_Biomes,,skeleton,1.0,
2,L,pool_1,Amethyst The Abyss,HH_Color_Pools,,skeleton,0.5,
2,L,pool_7,Ruby The Nine Hells,HH_Color_Pools,,skeleton,0.5,
2,L,pool_20,Rainbow Circle Sigil,HH_Color_Pools,,skeleton,0.3,
3,O,1.1,Melee,Weapons,,skeleton,1.0,
3,O,1.2,Ranged,Weapons,,skeleton,1.0,
3,O,1.3,Finesse,Weapons,,skeleton,1.0,
3,O,2.1,Light,Armor,,skeleton,1.0,
3,O,2.2,Medium,Armor,,skeleton,1.0,
3,O,2.3,Heavy,Armor,,skeleton,1.0,
3,O,3.1.1,Backpacks_Pouches,Equipment,,skeleton,1.0,
3,O,4.1,Wands,Magic_Items,,skeleton,1.0,
3,O,4.5.1.1,Rings_of_Protection,Jewelry,,skeleton,1.0,
3,O,5.1.1,Coin,Currency,,skeleton,1.0,
3,O,6.1.2.1,Cursed_Relics,Villainous,,skeleton,1.0,
6,D,1,Overdeity_rank,Deity_Rank,TOKEN REWORK,skeleton,0.05,
6,D,2,Greater_deity_rank,Deity_Rank,,skeleton,0.15,
6,D,3,Intermediate_deity_rank,Deity_Rank,,skeleton,0.25,
6,D,4,Lesser_deity_rank,Deity_Rank,,skeleton,0.35,
6,D,5,Demigod_rank,Deity_Rank,,skeleton,0.5,
6,D,6,PC_God_rank,Deity_Rank,,skeleton,0.1,
1,Œ,mad_1,Method_to_Madness,Entity_Special,TOKEN REWORK,skeleton,1.0,
